sample_id,mse,ssim,psnr,pixcorr,fid,clip_similarity
250,0.2810160219669342,0.14567118142921504,11.533288992771348,0.3788033,0.021088364,0.8265211
251,0.24123643338680267,0.07800463705690006,12.196170905608843,0.31677067,0.008724438,0.85928935
252,0.2375394105911255,0.3239016806138119,12.263243444051703,0.61379087,0.025429782,0.85633385
253,0.13230565190315247,0.5965716438526711,14.80481607978766,0.82481587,0.0022326931,0.92292446
254,0.183746799826622,0.24390289292205125,13.37840173625008,0.6413216,0.016023433,0.8990312
255,0.214727520942688,0.18462226625273584,12.701722560695078,0.5417361,0.01673108,0.87649083
256,0.2840471565723419,0.21156728930515428,11.486695690736434,0.48439616,0.029025398,0.82285297
257,0.01853267103433609,0.835527956762836,23.34121986964927,0.9795218,0.0018304259,0.99115825
258,0.19204026460647583,0.20861615118883492,13.186676728600673,0.6091298,0.018306287,0.891513
259,0.14505495131015778,0.5387235434239053,14.405274324658201,0.8072783,0.0060044406,0.9148492
260,0.20520173013210297,0.43883645742970817,12.898789889294346,0.73996323,0.014598851,0.8796942
261,0.12175744771957397,0.2769640962398911,15.165644508773045,0.7818285,0.010965035,0.93897986
262,0.1993248164653778,0.12467349325532058,13.024985872857668,0.37354898,0.011051633,0.8881544
263,0.38388630747795105,0.09857209819566672,10.178573429503654,0.37743658,0.01310465,0.76273346
264,0.24652037024497986,0.09972223075677797,12.102071413094745,0.33892092,0.010552512,0.85727584
265,0.19693635404109955,0.21659211310161633,13.077340833438837,0.59969574,0.015711183,0.89091265
266,0.33977919816970825,0.15983728286635385,10.708631613573786,0.38074967,0.009466605,0.788965
267,0.26507651805877686,0.18126624348344406,11.786887206502323,0.4397373,0.02000113,0.8384335
268,0.18137545883655548,0.20138883443585595,13.434814797166684,0.56029606,0.014483508,0.90108746
269,0.1841803640127182,0.22666971728230695,13.368166651128927,0.6326626,0.017954635,0.8964907
270,0.31191715598106384,0.16035294229362435,11.080206939870363,0.3994689,0.028622761,0.8042244
271,0.28107160329818726,0.17936731230497382,11.532430440655563,0.59570175,0.03648647,0.827671
272,0.30533644556999207,0.19334998286227678,11.172813523600553,0.42583904,0.022043483,0.80761665
273,0.2560788691043854,0.28503952148776457,11.936862635457622,0.559927,0.023704056,0.84335524
274,0.16892331838607788,0.27315929058217875,13.743704154179955,0.6782942,0.019048505,0.9056145
275,0.28957101702690125,0.21160310108747626,11.403048874391505,0.46531093,0.025808357,0.81897587
276,0.2585955560207367,0.23058934356105198,11.894389386381425,0.6393327,0.031185811,0.8442896
277,0.20580025017261505,0.20825433590929726,12.886140833398407,0.5840466,0.017487992,0.8872782
278,0.33329418301582336,0.08305301358836727,10.792322343079054,0.26017874,0.013870493,0.79426754
279,0.208632230758667,0.10269251340312711,12.826785930387846,0.36659342,0.012800279,0.8846282
280,0.17375820875167847,0.1702541609028689,13.621146380632435,0.654692,0.017350173,0.90995866
281,0.2073742002248764,0.18584501042831347,12.8530527124216,0.57028717,0.018001031,0.8848346
282,0.18949125707149506,0.14943642849967614,13.244707938665288,0.418576,0.010650288,0.89471227
283,0.15188488364219666,0.5274067112467875,14.205454600181866,0.80150616,0.008479875,0.9106737
284,0.2109345644712448,0.37035997752687116,12.779122691393232,0.69422364,0.026678313,0.87375957
285,0.36272376775741577,0.11148981418805043,10.424840026905297,0.30426902,0.0061334977,0.7726149
286,0.32561877369880676,0.03438295214781955,10.893505812784568,0.25939527,0.008568864,0.8092365
287,0.1658613234758377,0.2828962875814908,13.823148549105825,0.679893,0.013534459,0.9081847
288,0.22450751066207886,0.2636575307472766,12.508291303784027,0.5735993,0.0039372975,0.86632645
289,0.12412244081497192,0.6124740222181301,15.082096396481884,0.83666843,0.0025272013,0.92785394
290,0.31855979561805725,0.09378314583729722,10.988689975210184,0.27453974,0.017974425,0.8009831
291,0.14561429619789124,0.33896378812828476,14.388559555216743,0.74434304,0.017145392,0.9191028
292,0.028250569477677345,0.8743967717005448,21.51032763729893,0.9760771,0.0022305362,0.983781
293,0.18827660381793976,0.2216512095243266,13.272636323310758,0.6136896,0.018853541,0.8936456
294,0.15985684096813202,0.22451635015780136,13.98328805172445,0.60084057,0.01372071,0.9107962
295,0.2287779301404953,0.22945069123105452,12.42645880641416,0.54890716,0.0061636018,0.86382306
296,0.41618698835372925,0.04615112811193247,9.827715096306846,0.2963843,0.038413838,0.7388195
297,0.17957516014575958,0.2468305408174349,13.47813712605772,0.64797235,0.017004158,0.9002667
298,0.18627232313156128,0.15037547251665445,13.319116320123669,0.4339522,0.012090709,0.89849275
299,0.011668606661260128,0.8692918003744576,25.350409969343875,0.98371357,0.0004952054,0.99394035
300,0.20383989810943604,0.1935060123715998,12.927707661133425,0.555681,0.018525494,0.88215417
301,0.06640923023223877,0.7270585477798561,17.79831520150694,0.9124429,0.0062777107,0.96180576
302,0.24297118186950684,0.07354747385848776,12.165052136781405,0.45052108,0.017007438,0.8659207
303,0.1900942623615265,0.19647435840096109,13.23091002713381,0.58654016,0.019985417,0.89352876
304,0.30960988998413086,0.06870229324815137,11.11245141929609,0.27326858,0.022742199,0.8070662
305,0.28833821415901184,0.17183189635046095,11.421578168584576,0.5568889,0.030140614,0.8224891
306,0.14049042761325836,0.4868266175208567,14.544132288443862,0.86804944,0.019720264,0.9223988
307,0.077475406229496,0.6524169597474566,17.128961152192346,0.94286036,0.011470582,0.95979166
308,0.2612094581127167,0.2085239216004602,11.850710721353966,0.63968545,0.032204717,0.84137625
309,0.13256213068962097,0.5903865778390588,14.796405087714533,0.8242543,0.0025897506,0.922722
310,0.2738778293132782,0.19207472385225763,11.645031118236076,0.6028476,0.031620555,0.834533
311,0.1469353884458542,0.26388307232246155,14.349335815204709,0.6589807,0.013909018,0.9214959
312,0.12304634600877762,0.6026874170941685,15.119912398099453,0.83765024,0.002847525,0.9282742
313,0.3805592954158783,0.021831658272697323,10.216376688973591,0.23801878,0.012932878,0.77194023
314,0.306586354970932,0.038144942182937916,11.155071506952694,0.28517067,0.011419354,0.82126796
315,0.2656874656677246,0.30666563334453106,11.776889174661429,0.64702773,0.026340041,0.84101987
316,0.3264486789703369,0.059745991886783416,10.882451146744119,0.24358568,0.018647451,0.7965627
317,0.3288361728191376,0.08947526933293412,10.850804211742375,0.26665354,0.014537236,0.7966343
318,0.4284608066082001,0.1041366763227844,9.70148885407744,0.24169472,0.009712807,0.73121154
319,0.32990938425064087,0.09552654161034448,10.836653288176004,0.29701042,0.011916634,0.79338104
320,0.20457373559474945,0.509974025319333,12.912101044431342,0.7393436,0.004178829,0.8805981
321,0.2198638767004013,0.11725759290376185,12.599061275072758,0.5474117,0.018597787,0.8857285
322,0.1608952283859253,0.29002441423233166,13.955168127766619,0.698295,0.0153971985,0.9118266
323,0.18974050879478455,0.48329628001807606,13.238999259673525,0.76614237,0.012202572,0.8879537
324,0.27461016178131104,0.1582299832784771,11.633434080196064,0.40884298,0.020835338,0.8317751
325,0.1773536503314972,0.1952597567779618,13.532199211082672,0.56006896,0.012929999,0.9012329
326,0.19766514003276825,0.1953043606676342,13.061299325181393,0.58275473,0.01908982,0.88544184
327,0.21870873868465424,0.1262216586141943,12.621938561879528,0.37931606,0.01211112,0.878128
328,0.1642683446407318,0.1998727228432968,13.865061542700435,0.4838254,0.010354623,0.90943545
329,0.17960625886917114,0.2385855552075096,13.477384981277309,0.645655,0.01780172,0.8991514
330,0.22674895823001862,0.07609026053492655,12.465147127932363,0.31958866,0.012610353,0.8723505
331,0.2748454213142395,0.1915535559735361,11.62971456532506,0.6342609,0.03842042,0.83200556
332,0.17940546572208405,0.19117683267958913,13.482242966215894,0.49456534,0.013212541,0.89349324
333,0.11646385490894318,0.6206453363901805,15.35868815838561,0.8943627,0.017591896,0.9495951
334,0.17793729901313782,0.5962792454562934,13.517930348706397,0.7354635,0.0013331752,0.8960772
335,0.15339550375938416,0.24198387044627212,14.162473858431852,0.6157427,0.013668559,0.913439
336,0.2261241227388382,0.3175161293436473,12.477131270502511,0.7188805,0.029163292,0.87088835
337,0.17102865874767303,0.18980829934767554,13.689911159185762,0.54947,0.013604685,0.9018244
338,0.28110724687576294,0.2544471851753529,11.531879624079252,0.49024063,0.020489475,0.82456595
339,0.2221624255180359,0.47839520934494917,12.553894117733279,0.7135062,0.00461163,0.8697453
340,0.15562057495117188,0.24336551068318082,14.099929572302063,0.6312162,0.012859391,0.9158582
341,0.2651003301143646,0.25413665603697183,11.786497450186136,0.5358592,0.026898606,0.83553773
342,0.505530595779419,-0.01648976419384164,8.983125372231434,0.16299435,0.022394229,0.68624985
343,0.28920453786849976,0.1066331963537334,11.408549146640325,0.34506598,0.022051817,0.82076883
344,0.2174372375011444,0.21182522217290065,12.647260414559183,0.5558024,0.0107630845,0.8749403
345,0.20970050990581512,0.1728427404260469,12.804605448632536,0.54228115,0.019722933,0.8795662
346,0.3725368082523346,0.10716353156245036,10.308908398394262,0.40619323,0.039793078,0.7658773
347,0.25097203254699707,0.233359286441104,12.024346200324239,0.66420007,0.03155481,0.8487316
348,0.03940091282129288,0.7996169129292258,20.065536973738705,0.9850471,0.0076331263,0.9937439
349,0.3259136974811554,0.12984270172587872,10.889573792615563,0.46873158,0.03526773,0.7973696
350,0.16950097680091858,0.20358047406518967,13.728877862341111,0.49808073,0.011742944,0.9094706
351,0.20246069133281708,0.33608447777853956,12.957192575400658,0.7631912,0.026266154,0.8818361
352,0.18489600718021393,0.17017686550677677,13.351324455488975,0.5907167,0.015399012,0.896773
353,0.1343812197446823,0.3053978846296822,14.737214226853133,0.68150985,0.010733227,0.9258538
354,0.17875313758850098,0.19348145669089506,13.498063212936895,0.5543101,0.013162799,0.90032303
355,0.28643807768821716,0.18564110739572234,11.450292833737697,0.55506575,0.025227567,0.82387364
356,0.2505096197128296,0.2203271054958132,12.032356015938355,0.49088687,0.020485852,0.8500525
357,0.2736027240753174,0.23529193622843278,11.649395525575624,0.5112676,0.027367242,0.82997787
358,0.13320286571979523,0.6042618500174616,14.775464162738828,0.8251585,0.0013413816,0.9227156
359,0.17683552205562592,0.2428485239540373,13.544904707798702,0.6490542,0.017963424,0.9010044
360,0.41497525572776794,0.23333910079969983,9.84037767260287,0.3568343,0.0018221065,0.750894
361,0.28790560364723206,0.2050387227647045,11.428098688546031,0.46912593,0.028008202,0.8199867
362,0.16751736402511597,0.18897876937869812,13.78000175222281,0.6819979,0.016207278,0.9162859
363,0.3000057339668274,0.19847538880216128,11.249304375599511,0.4364376,0.02405911,0.8113886
364,0.1985252946615219,0.510203136250999,13.04244154380974,0.7460183,0.0044007474,0.8834204
365,0.16440410912036896,0.20752779662414034,13.86147291424598,0.5781487,0.013632004,0.9068091
366,0.29561203718185425,0.2054840352407042,11.313379028945235,0.44656515,0.02505542,0.8144656
367,0.014891660772264004,0.9093062920141811,24.29116865200102,0.979058,0.000207054,0.9916634
368,0.1894032210111618,0.15456955081134774,13.24672643153498,0.6283264,0.018513793,0.904651
369,0.1700229048728943,0.26933943745170236,13.715525577630368,0.67625296,0.016161853,0.9085442
370,0.14026032388210297,0.2696083139083287,14.55125140091421,0.58247757,0.010620381,0.9253267
371,0.29138433933258057,0.1523289610275783,11.375937867004618,0.57113266,0.036366932,0.8206357
372,0.19979119300842285,0.12032109490174353,13.014836885167886,0.57039785,0.019340351,0.8931642
373,0.30886995792388916,0.17514498990889224,11.122843114331735,0.40917826,0.024947643,0.8053489
374,0.4947326183319092,-0.002114882632382387,9.076894600918843,0.19354664,0.020015864,0.690921
375,0.1785959005355835,0.20368699930956558,13.501885164072352,0.5650042,0.011000149,0.8995868
376,0.21772804856300354,0.30005564030080895,12.64145612854859,0.7395309,0.02904778,0.8716985
377,0.13350535929203033,0.588605051762078,14.76561333793812,0.8231916,0.0027070623,0.92227364
378,0.2953394949436188,0.14437263810338835,11.317384809702736,0.36219686,0.015414734,0.8165503
379,0.12760671973228455,0.5979049398870715,14.961864271425648,0.8311683,0.0023123268,0.9255493
380,0.39580291509628296,0.09781018899888876,10.045809944352351,0.1821766,0.0006080137,0.7690966
381,0.14713504910469055,0.25102517720204726,14.343438136340046,0.5745319,0.01180655,0.92355454
382,0.20687948167324066,0.23596738618214072,12.863425563834127,0.58003515,0.008062203,0.878658
383,0.4126932621002197,0.07320400747376571,9.864326525417459,0.34325808,0.010126392,0.741179
384,0.585969090461731,0.09203278322011965,8.341852658742827,0.23988537,0.001240166,0.67387384
385,0.19388806819915771,0.219863256608898,13.145088963009997,0.60543424,0.018010935,0.89085644
386,0.26822489500045776,0.2052419161839432,11.735609250652644,0.6117624,0.029034937,0.8363073
387,0.2950119078159332,0.18611379510368037,11.32220440020063,0.4497956,0.029137038,0.8152924
388,0.2099606692790985,0.1304179175068001,12.799220846751991,0.5766306,0.018992241,0.8927549
389,0.36488333344459534,0.11962269065605308,10.399059634006317,0.42269513,0.034633085,0.77055347
390,0.31240007281303406,0.07916194680969477,11.073488401129644,0.28132236,0.020394076,0.8047693
391,0.13704320788383484,0.5852154133396901,14.652024721664038,0.8181114,0.0023633447,0.9201593
392,0.1546938419342041,0.20177723208349968,14.125870179479003,0.72342724,0.018764473,0.9224392
393,0.17551690340042114,0.24631469329691122,13.577410128558425,0.6564468,0.01921434,0.9013841
394,0.1727614551782608,0.1912973177178692,13.646131629121998,0.53468287,0.01250283,0.89925724
395,0.5011886954307556,0.014597775000149625,9.020587386963841,0.09769737,0.00043996953,0.71249145
396,0.1313462108373642,0.5107101026387532,14.83642466686807,0.80143535,0.01445578,0.9253871
397,0.21518060564994812,0.10976024485644903,12.692568217085004,0.5428996,0.018422013,0.8863797
398,0.17031258344650269,0.2822459744128845,13.708132182761453,0.67097723,0.013477525,0.9075438
399,0.2553313374519348,0.273947425374005,11.949558415335918,0.56608796,0.02752684,0.8428962
400,0.2658954858779907,0.29168647196813013,11.77349017382237,0.53881776,0.021354377,0.8374166
401,0.31273192167282104,0.16372664458376224,11.06887793214006,0.3961749,0.026385866,0.8027874
402,0.2109082043170929,0.11943280636219882,12.779665303794392,0.5606191,0.019227099,0.89030725
403,0.21564987301826477,0.49722732772850425,12.683107856868737,0.72471166,0.003910436,0.87425196
404,0.298265665769577,0.18328181128409665,11.274567336079999,0.4379974,0.027724247,0.81274796
405,0.34966278076171875,0.1411563748803904,10.58410551538119,0.46658203,0.039153725,0.7810534
406,0.281588077545166,0.12688867690682426,11.524457535398414,0.37386265,0.022445407,0.82623863
407,0.32895633578300476,0.1736823104779921,10.849217502485171,0.5214952,0.039190196,0.79515046
408,0.3617139160633087,0.13920985671960026,10.43694790128836,0.43305796,0.027612107,0.77181876
409,0.21156920492649078,0.1753211226912017,12.76607546166981,0.5355649,0.01739892,0.8761374
410,0.36594220995903015,0.11648281846270792,10.386474609412053,0.30030712,0.016690744,0.76505154
411,0.14369699358940125,0.2272572948136521,14.446122899445177,0.74435616,0.015682701,0.9290184
412,0.1968008130788803,0.2153435891893671,13.080331058725797,0.61066794,0.020052912,0.8919798
413,0.18326766788959503,0.21626867450012927,13.389741492565214,0.52464724,0.009416461,0.893167
414,0.26311683654785156,0.2634644705099802,11.819113644347611,0.5413203,0.02611196,0.8377866
415,0.22690241038799286,0.14908041837511407,12.462208731546747,0.51897484,0.018216586,0.8725762
416,0.13212132453918457,0.5801802017309411,14.810871120113628,0.82457143,0.0035206822,0.9227749
417,0.2546440064907074,0.2242471742571701,11.961265745528873,0.6521131,0.030866753,0.8458146
418,0.3245695233345032,0.1441735223752027,10.9075221603657,0.4941618,0.040416636,0.80018854
419,0.20711618661880493,0.180847167602156,12.858459164790165,0.56882334,0.019143842,0.8829782
420,0.1865091472864151,0.2297541920794655,13.31359828977706,0.61831826,0.019141948,0.8941698
421,0.19761373102664948,0.20633655374295204,13.06242838664771,0.5826553,0.019381605,0.88525516
422,0.28281500935554504,0.2950346107724975,11.505575570757859,0.49679148,0.014891345,0.8233451
423,0.42726609110832214,0.10834994062518993,9.713615159919913,0.24153063,0.0078047533,0.7358765
424,0.2265992909669876,0.15544822199504885,12.46801491232603,0.47623998,0.018201325,0.8668192
425,0.29316452145576477,0.06711674461609415,11.349485786920777,0.32066795,0.008356591,0.8302566
426,0.15117226541042328,0.21022184068059996,14.225878729076038,0.71780956,0.016800964,0.9214521
427,0.28561094403266907,0.11478040276861892,11.462851549813116,0.32454216,0.011369603,0.8293839
428,0.24971279501914978,0.3246097442765445,12.046192390471154,0.69602036,0.030433161,0.85262233
429,0.3328217566013336,0.16718116784198903,10.798482732747502,0.506055,0.03710726,0.7924258
430,0.16302821040153503,0.2801409692514095,13.89797253759539,0.7048488,0.019268714,0.91188097
431,0.35305264592170715,0.16094346447915853,10.542205417188962,0.45242342,0.03395183,0.7786823
432,0.22192108631134033,0.10165871844237549,12.558614616692099,0.51955444,0.01656928,0.88035053
433,0.17243677377700806,0.1930016326943647,13.654300896862853,0.53478867,0.012745844,0.8993992
434,0.4152793884277344,0.06946537445121577,9.837196128910115,0.24962541,0.0016838148,0.7516145
435,0.017215657979249954,0.842921305728753,23.66136371254665,0.97895014,0.0013548458,0.99138176
436,0.18641401827335358,0.22506756766319094,13.315814424652277,0.6237072,0.018243397,0.89434046
437,0.2770059108734131,0.06663164761711647,11.595709559009395,0.30922657,0.012076573,0.8416729
438,0.26033109426498413,0.02948118126656211,11.865339749208228,0.21687819,0.008503887,0.8460035
439,0.23573245108127594,0.26236428146109597,12.296406403705706,0.70411247,0.031359583,0.8614928
440,0.25704705715179443,0.24314343262356053,11.920473308585237,0.6463944,0.031920608,0.84426254
441,0.056363753974437714,0.7572504590065334,18.51060070949688,0.9660759,0.009754404,0.97973937
442,0.1305469423532486,0.3034805915477508,14.862933234257067,0.6356545,0.011070716,0.9333808
443,0.16868522763252258,0.264328521666981,13.749829352616121,0.68320847,0.017643195,0.9093109
444,0.23249571025371552,0.20470936187830527,12.356450480400053,0.51884013,0.012462918,0.8659821
445,0.019432220607995987,0.859344177852454,23.1353755946826,0.9865869,0.0023810072,0.9911588
446,0.22302456200122833,0.34302124040863236,12.537072741264051,0.7544374,0.031161642,0.8675935
447,0.3764384388923645,0.09762988447029844,10.263660206238148,0.3940103,0.039188888,0.76295066
448,0.03168661147356033,0.8533416493634177,21.011841840924227,0.9762747,0.003252779,0.9824013
449,0.19087369740009308,0.14092726442729994,13.213139017268762,0.5853729,0.017994788,0.8958637
450,0.11472348868846893,0.5660251008677643,15.424076692269184,0.8981935,0.015709238,0.9351455
451,0.09487704932689667,0.41949289221159514,16.248988464838668,0.7607226,0.009227549,0.9532389
452,0.24484902620315552,0.13182594492499905,12.131615643046691,0.5238374,0.016050648,0.86920744
453,0.4673890173435211,0.03055370086948349,9.323815131076206,0.24368273,0.019767,0.7059313
454,0.28895801305770874,0.16108881266465822,11.412252454496807,0.57960653,0.036745057,0.82228506
455,0.12475642561912537,0.6178209698621437,15.059970845614124,0.8360374,0.001727011,0.92754954
456,0.21616162359714508,0.4981612803556269,12.67281364305282,0.72443604,0.003278355,0.8736121
457,0.16456100344657898,0.4342233260462353,13.857330462839176,0.82054013,0.020457683,0.9052609
458,0.12390735000371933,0.31337181994201296,15.089629131411943,0.6574906,0.011167539,0.9370161
459,0.1771668791770935,0.24334291743705327,13.536774109904485,0.6545155,0.01753931,0.90313727
460,0.20961926877498627,0.18548879432703622,12.80628806038152,0.5378525,0.01891911,0.87657136
461,0.15376615524291992,0.24933255654480693,14.151992553238465,0.6375189,0.013822224,0.91739994
462,0.05484551936388016,0.7161155672424496,18.6291886668255,0.95148855,0.00834082,0.9761769
463,0.38089194893836975,0.08436533262945224,10.212581867583634,0.26663685,0.006149344,0.76056427
464,0.5109041333198547,-0.006893730458809729,8.937205791863352,0.1818001,0.016859297,0.6793332
465,0.5672349333763123,0.13340693286555086,8.482970051487678,0.25621176,0.008855264,0.67387825
466,0.2711348235607147,0.18814087200795362,11.688746703139444,0.6167675,0.03364007,0.83515596
467,0.2146403193473816,0.08665244277754704,12.70348657125318,0.3372079,0.011301176,0.8786895
468,0.1392766535282135,0.2803989115686555,14.581816419804696,0.58018327,0.009452996,0.92466986
469,0.19529007375240326,0.206291532764301,13.113797893979752,0.6031248,0.019138316,0.8921049
470,0.2012670934200287,0.19142095963886752,12.982872333876571,0.579376,0.018798666,0.8871373
471,0.2804090976715088,0.1772262436390204,11.54267899958784,0.5818052,0.029954532,0.8300762
472,0.011334248818457127,0.8734141447204203,25.476672675307697,0.99276745,0.001594509,0.996838
473,0.18463772535324097,0.22651839078512728,13.357395255178634,0.6306863,0.019446116,0.8970119
474,0.1445733904838562,0.2773213208655919,14.419716606827794,0.6556903,0.011162758,0.9207158
475,0.12680424749851227,0.5905666039383024,14.989261914034648,0.8356723,0.005462719,0.9259897
476,0.18464641273021698,0.26656852272042836,13.357190916869348,0.63102835,0.011492492,0.8968079
477,0.14338147640228271,0.2697033787551259,14.455669697601586,0.66601944,0.01354189,0.9227613
478,0.255710631608963,0.20669033039699902,11.943111801379807,0.47525606,0.019461375,0.8458513
479,0.2116236537694931,0.4995403182306422,12.764957733376463,0.7293539,0.003881755,0.8761492
480,0.2859251797199249,0.252777767935787,11.458076037443025,0.6228917,0.034903705,0.8259065
481,0.1890007108449936,0.23456970992770376,13.255965682385435,0.601972,0.017810564,0.8910368
482,0.26619216799736023,0.16280223511679923,11.768647432302725,0.42277348,0.02176361,0.8367106
483,0.29158031940460205,0.16408382156177223,11.37301797385417,0.41623026,0.010253921,0.82468444
484,0.29895251989364624,0.11069217078137107,11.264577507993758,0.31763792,0.020746144,0.8142818
485,0.1752990037202835,0.21589455445280706,13.58280540388801,0.658015,0.009186064,0.9068036
486,0.1418249011039734,0.2862480745120705,14.503075322102896,0.6544063,0.010824752,0.9206361
487,0.20074419677257538,0.1942949003837572,12.994170240607573,0.57600665,0.019332334,0.884255
488,0.17412009835243225,0.21620944165696837,13.612110699495387,0.5748293,0.012327123,0.90343523
489,0.18206645548343658,0.36582247796708967,13.418300915724533,0.6928635,0.021978332,0.89305407
490,0.18122655153274536,0.23713783168956476,13.438381379526527,0.6455723,0.018156774,0.90120053
491,0.20619933307170868,0.21069823711108002,12.877727631999411,0.5172347,0.0029168874,0.87654835
492,0.25922515988349915,0.05583692204232678,11.883828454828633,0.40590715,0.013098925,0.85271627
493,0.4993255138397217,-0.002054928528743651,9.036762647935392,0.070156224,0.007336462,0.7189989
494,0.28174513578414917,0.2784474382507961,11.5220357420316,0.61297387,0.02727386,0.8292406
495,0.24254995584487915,0.345628545702364,12.17258776216029,0.6980463,0.026586862,0.8557543
496,0.30762651562690735,0.13762317730721438,11.140362520478744,0.5254401,0.03576349,0.8100375
497,0.2537289559841156,0.08804136524549377,11.97690007618769,0.38712075,0.011496577,0.85485834
498,0.29947468638420105,0.08747822213663012,11.256998699643342,0.30595237,0.022828333,0.8142127
