sample_id,mse,ssim,psnr,pixcorr,fid,clip_similarity
499,0.21066103875637054,0.18334829412623932,12.784757518665897,0.50676984,0.0049086963,0.8738466
500,0.18472346663475037,0.22834041181737452,13.355379428189242,0.6323424,0.018153898,0.8982957
501,0.20174002647399902,0.4110448738177161,12.972679191585792,0.71616036,0.024717208,0.8854852
502,0.13789744675159454,0.5564375925127971,14.625037826804327,0.81835055,0.0058295596,0.9192272
503,0.1248837560415268,0.3226254557408568,15.055540218322406,0.65465856,0.010854585,0.93647826
504,0.15866701304912567,0.2303151596339481,14.015733286777998,0.5927151,0.013041999,0.9094285
505,0.17891420423984528,0.16612341834547995,13.494151615584935,0.45663238,0.01175959,0.90283966
506,0.16083908081054688,0.22085870661669843,13.956684290883821,0.6006918,0.01401422,0.9107512
507,0.12787111103534698,0.31075023707262894,14.952875699620636,0.6381023,0.010495475,0.9338568
508,0.3863997459411621,0.07580422713203729,10.150231551493182,0.25177372,0.0053878897,0.7592233
509,0.18650266528129578,0.23189502807147896,13.313749168740852,0.636688,0.018043907,0.8996141
510,0.16138975322246552,0.19231761289493005,13.94184035974089,0.7048091,0.018258587,0.92015386
511,0.2235662341117859,0.5001325047812742,12.526537938161207,0.7181689,0.0024012423,0.8700793
512,0.2469930797815323,0.2578527164430341,12.093751686625025,0.50017715,0.020685405,0.8530915
513,0.21721869707107544,0.4724469335083048,12.651628132073272,0.7177735,0.0051347613,0.8715659
514,0.36364808678627014,0.048468424748061206,10.41378711700456,0.2203759,0.010410591,0.77306795
515,0.24953262507915497,0.07806674833568837,12.049326587368217,0.36632806,0.017724637,0.8579712
516,0.013202966190874577,0.9112666469713873,24.81388489025346,0.9793201,4.1762763e-05,0.9925468
517,0.35559630393981934,0.09405190052212892,10.511027513675042,0.28040323,0.0076354,0.7780702
518,0.012485862709581852,0.9017359844662927,25.056414375023106,0.9811547,5.0310882e-05,0.9929338
519,0.19445131719112396,0.22476126512340347,13.132490910341026,0.6087204,0.01509635,0.89269155
520,0.22624264657497406,0.08384830869504148,12.474855272442444,0.3141542,0.007633666,0.8681816
521,0.1303958147764206,0.6104873283862421,14.867963193695314,0.8287574,0.0014311834,0.9243111
522,0.1169123575091362,0.6177484772653004,15.341995768844182,0.84670043,0.0029441826,0.93197495
523,0.2613016664981842,0.04141849030811725,11.849178227741177,0.24835429,0.012392523,0.8484259
524,0.2560742497444153,0.31445658722582603,11.936940689603981,0.6833117,0.030600363,0.8451534
525,0.1931213140487671,0.23942230585029287,13.162297999857431,0.5889088,0.017411958,0.8863351
526,0.1632629930973053,0.441130727933612,13.891722181749774,0.8173387,0.019268122,0.90584916
527,0.36846083402633667,0.041692133506653926,10.356686779692755,0.22797464,0.005573686,0.7752319
528,0.2053304761648178,0.3244011234828802,12.896065552189667,0.621801,0.021840742,0.87679756
529,0.18110069632530212,0.19709044432701459,13.441398610745168,0.55780214,0.013448482,0.9000787
530,0.16815051436424255,0.2653601867618705,13.763618115660677,0.688859,0.019190488,0.90914255
531,0.2353772521018982,0.09806340012299128,12.302955057317496,0.5012765,0.019283956,0.8755457
532,0.5434727668762207,-0.0012119321247763325,8.66882201394405,0.23617186,0.002648829,0.67908853
533,0.18439266085624695,0.20858752847507728,13.363163858506217,0.5515527,0.007032118,0.8922336
534,0.2214003950357437,0.0669021980899239,12.568815907506659,0.3187147,0.012664886,0.8755954
535,0.2019144892692566,0.12173751969502451,12.968925032146863,0.391724,0.012316266,0.88875216
536,0.14346465468406677,0.27033082574658795,14.453150659413808,0.56514347,0.009754931,0.9223227
537,0.18565523624420166,0.19201496676739097,13.333527744557355,0.54817474,0.011377857,0.89540905
538,0.19449642300605774,0.3528392740418511,13.131483694551775,0.7876836,0.027183915,0.8881313
539,0.29659661650657654,0.16651027677686547,11.298938005824093,0.5462961,0.03433505,0.8164783
540,0.43340229988098145,0.06691049045847582,9.65168722942945,0.22920471,0.0013151702,0.7427551
541,0.34918707609176636,0.1356381804519718,10.590018569053605,0.3281154,0.017726377,0.77848077
542,0.5774102210998535,0.09091009604727024,8.405754859243626,0.18343309,0.016521428,0.65511256
543,0.1840609312057495,0.1475710676076691,13.370983676986665,0.62032163,0.019144999,0.9024836
544,0.16411493718624115,0.2848341458357778,13.869119087095665,0.68082815,0.013802669,0.908129
545,0.2940826714038849,0.03394610673812851,11.335905830569068,0.1864456,0.005602371,0.8233618
546,0.16939137876033783,0.20107733559698995,13.73168682210218,0.56835794,0.013892171,0.9048069
547,0.1015024483203888,0.6040670236049235,15.955834746423722,0.90701663,0.012766877,0.9426098
548,0.19796687364578247,0.2042989494261709,13.054674358377286,0.59946734,0.018555528,0.8895919
549,0.1992233395576477,0.49913956279080657,13.027197537613077,0.74467206,0.0058283606,0.8829678
550,0.26175418496131897,0.11387872135460647,11.84166319006067,0.38457394,0.013174022,0.84370923
551,0.22180931270122528,0.15716272295625353,12.560802228684922,0.5259381,0.018045757,0.874867
552,0.28937235474586487,0.1680904762139889,11.406029565475501,0.5580338,0.028904842,0.8221046
553,0.21163654327392578,0.37981682792204924,12.764693282663846,0.6856237,0.024681056,0.8759957
554,0.22540956735610962,0.09833259361195724,12.490876393674636,0.516956,0.019296922,0.88072443
555,0.3504795432090759,0.19375880407794233,10.573973009284845,0.348165,0.013963943,0.781581
556,0.15356086194515228,0.2385607534285427,14.15779433033645,0.6155853,0.013536498,0.9134393
557,0.18370170891284943,0.1662024032840003,13.379467885725836,0.6429273,0.018149728,0.90780354
558,0.18292495608329773,0.1558851076133879,13.397870259222419,0.43071336,0.011489449,0.89932215
559,0.22710609436035156,0.06733905552523199,12.458312365122291,0.28576058,0.009426312,0.868446
560,0.2432968020439148,0.07634691777609025,12.159236289048767,0.46602193,0.018393606,0.8682222
561,0.021507009863853455,0.8398569839937259,22.6947990995254,0.9894988,0.003612291,0.9948041
562,0.19436363875865936,0.4826762322620258,13.134449975107895,0.7535506,0.00943662,0.88526654
563,0.20405897498130798,0.12726597796523298,12.923043094343749,0.5838262,0.0192978,0.89523435
564,0.15062235295772552,0.24855059491706052,14.241705403718052,0.55982816,0.011408096,0.920884
565,0.12596526741981506,0.5178526541216237,15.018092040934018,0.898647,0.01963753,0.9339526
566,0.2904561758041382,0.19554897281233016,11.389793722672493,0.4619834,0.029567247,0.81805
567,0.3129452168941498,0.12704859951473504,11.065916374732929,0.51511323,0.03680882,0.8068899
568,0.15369543433189392,0.25748223745675897,14.153990020507582,0.6255964,0.010013967,0.9140365
569,0.16617272794246674,0.23292004136553357,13.81500215703658,0.59891105,0.009880014,0.9067689
570,0.15051783621311188,0.31211198625936026,14.24472001780089,0.7315165,0.015980449,0.92043406
571,0.2725476026535034,0.19828611780881636,11.6661761702406,0.5996963,0.028443674,0.83339643
572,0.37297481298446655,0.09256751691198077,10.303804718634414,0.3668284,0.021624528,0.7633004
573,0.1655915379524231,0.4193027217950372,13.830218639964599,0.84568286,0.025155703,0.9105804
574,0.28431713581085205,0.16999003961528383,11.482569613656056,0.587486,0.035192154,0.8254416
575,0.01978222467005253,0.8378540630383063,23.057848366695612,0.97671205,0.0017569293,0.9898601
576,0.16425767540931702,0.20227038377947604,13.865343442124692,0.49970478,0.01180733,0.9117388
577,0.27223852276802063,0.2147205308967747,11.671104439244612,0.61611557,0.034850795,0.8333729
578,0.27264603972435,0.20596086621416293,11.66460806588714,0.62009066,0.0356947,0.8328176
579,0.19648496806621552,0.1792423135771398,13.087306309620718,0.5163825,0.014192737,0.8906967
580,0.1618373692035675,0.23851823931620533,13.929811899102088,0.56392497,0.012417366,0.90447557
581,0.25911033153533936,0.19919381803448827,11.885752308261353,0.46212792,0.019434609,0.8430016
582,0.2502914071083069,0.26835571525246577,12.036140484026143,0.6787411,0.0314999,0.8491072
583,0.11832959204912186,0.6252153638003717,15.289666382777888,0.8445938,0.0022449007,0.9312043
584,0.40185460448265076,0.026106224364911747,9.979909924309714,0.17070752,0.0034062462,0.759292
585,0.20969168841838837,0.5111579708325787,12.804787509564843,0.73380375,0.00324976,0.877752
586,0.3112047016620636,0.17126125676182438,11.090137878083876,0.40014142,0.026617624,0.803518
587,0.22348026931285858,0.34506417752396557,12.528208007315065,0.65634274,0.026224118,0.8660678
588,0.13334153592586517,0.2976946797123162,14.770945311925018,0.61707276,0.010591243,0.930487
589,0.12693452835083008,0.6107175237285589,14.984802148490475,0.83293295,0.001722239,0.92621213
590,0.21311676502227783,0.30905306081827305,12.734423694002972,0.74823356,0.028480522,0.8762835
591,0.3095478117465973,0.0737996518642936,11.113322400110269,0.34078896,0.016088871,0.81472176
592,0.21131445467472076,0.18737833192498637,12.771307990516444,0.5746068,0.019368004,0.88366276
593,0.17496831715106964,0.21377826203863437,13.591006049264143,0.5754107,0.013905963,0.9044126
594,0.20464149117469788,0.1025076566852514,12.910663027953964,0.35414958,0.010744883,0.8843115
595,0.38103118538856506,0.09607407946541495,10.210994882396129,0.38956955,0.04062065,0.76168203
596,0.2744162082672119,0.21139317313387165,11.636502460546229,0.60205126,0.032819867,0.8319704
597,0.2899686098098755,0.1561061782454052,11.39709016500106,0.56476027,0.03365778,0.8216781
598,0.2615857720375061,0.22599670834346744,11.844458476937072,0.6368476,0.032713458,0.84167373
599,0.2089163362979889,0.19365000873071686,12.820875843825203,0.5593891,0.017705247,0.8807757
600,0.18222136795520782,0.2560266691321615,13.414606664196679,0.6381632,0.012469739,0.89761
601,0.21577461063861847,0.494175969369698,12.680596408713434,0.7238802,0.0034640373,0.8734022
602,0.3533346354961395,0.13634355007459156,10.538738323711046,0.43451735,0.040324446,0.78777736
603,0.14651356637477875,0.2617448268055123,14.361821152835484,0.6397214,0.012299848,0.91786325
604,0.28570666909217834,0.18133875237350172,11.461396240853702,0.56671613,0.02760708,0.824808
605,0.12003787606954575,0.6208622144419249,15.227416729705844,0.8420503,0.0025714533,0.930121
606,0.2348252832889557,0.3197803789430321,12.313151166926312,0.623458,0.026451832,0.8563524
607,0.19329063594341278,0.2108049842236818,13.15849209940138,0.5985332,0.018912202,0.8907681
608,0.12899330258369446,0.31806850344527304,14.91492847454383,0.62521386,0.009261567,0.93159395
609,0.1667875051498413,0.18560961683613655,13.798964876227078,0.67623276,0.016786551,0.91452795
610,0.2132466435432434,0.09927648770432772,12.731777730958589,0.35717356,0.012391688,0.88123095
611,0.4080444574356079,0.07109400620676812,9.913524743893655,0.3307615,0.026827505,0.7403921
612,0.1939930021762848,0.14544277404271902,13.142739007625167,0.42346293,0.012604614,0.89463335
613,0.013523109257221222,0.8864215378426323,24.709834272912346,0.97942513,0.00026547737,0.9923934
614,0.18697847425937653,0.2263384236719518,13.302684044217116,0.6190746,0.01836481,0.8930691
615,0.20539912581443787,0.3286807696817997,12.894614031034488,0.7623825,0.0274852,0.8800325
616,0.1897653490304947,0.19400796904815515,13.238430720037504,0.54481506,0.014426624,0.896274
617,0.21392019093036652,0.17212086439713323,12.718082368619452,0.546004,0.016736267,0.87913066
618,0.20534354448318481,0.20701860852860282,12.895789542414882,0.49652982,0.009971589,0.8806835
619,0.22551487386226654,0.1561225488510614,12.48884801779645,0.50845456,0.018497866,0.8697465
620,0.18073025345802307,0.1503225354422923,13.450291395140399,0.6337786,0.019758858,0.9047085
621,0.21001912653446198,0.18097725768563,12.798011445444153,0.55773884,0.016816558,0.8818393
622,0.12222492694854736,0.6130291933471853,15.149001876666455,0.8391754,0.0026420702,0.928888
623,0.28428903222084045,0.2790240707063051,11.48299854434751,0.6305882,0.033587776,0.8262157
624,0.20477251708507538,0.5144834088358687,12.90788279685858,0.7399076,0.0031582925,0.880244
625,0.12344925850629807,0.6110700228199082,15.105715141972835,0.7927897,0.0009196271,0.9279183
626,0.4325931966304779,0.15684426753356198,9.65980262575734,0.31424707,0.00407224,0.7397913
627,0.221623495221138,0.1648674807682646,12.564441821550485,0.5686014,0.010957673,0.87912273
628,0.16048042476177216,0.19022335594015827,13.966379250510723,0.70604074,0.019189106,0.9188893
629,0.14290861785411835,0.5809088603098884,14.470015525577129,0.8111868,0.0022789375,0.9173194
630,0.1269194483757019,0.5714999988111321,14.985317964674556,0.83527875,0.0058678463,0.92617965
631,0.03126618266105652,0.8437603525220886,21.069851702080502,0.9788926,0.0037886745,0.9840095
632,0.21281246840953827,0.18458956117725647,12.74062942300233,0.55488247,0.01825568,0.87956905
633,0.13430257141590118,0.2889555333013876,14.739756431072477,0.6068667,0.010474394,0.9290996
634,0.16255615651607513,0.4409622450554955,13.910565493340572,0.71106696,0.0125156725,0.903718
635,0.18550091981887817,0.18504515909077504,13.337139145785885,0.5152212,0.0077220085,0.8904746
636,0.20526619255542755,0.19632044373176827,12.897425715709883,0.58008844,0.018149499,0.8851507
637,0.20359587669372559,0.2625226383568904,12.932910301260709,0.57964766,0.006614513,0.88108367
638,0.2515096962451935,0.24669436514108203,12.015052652634232,0.6712813,0.03404869,0.84839714
639,0.024577299132943153,0.861609700339854,22.115258795478322,0.98146,0.0025595534,0.9867397
640,0.244759663939476,0.13936292689818816,12.133201740769021,0.44991484,0.016221927,0.85531276
641,0.1981450915336609,0.20012247155844773,13.050766829332265,0.5827993,0.018634785,0.88773555
642,0.27424728870391846,0.23319272900283045,11.639176432901957,0.51090753,0.028017936,0.8292613
643,0.18688800930976868,0.14209466951359156,13.304785711583044,0.4124575,0.011065957,0.8961326
644,0.16270269453525543,0.22383856842347732,13.906652505364907,0.53015125,0.012050551,0.9147511
645,0.1156260073184967,0.5731286453929815,15.390044820744762,0.887426,0.013887895,0.9333979
646,0.21769757568836212,0.3056219020966163,12.64206401214369,0.73540056,0.028226573,0.87163115
647,0.21229907870292664,0.11563209110167655,12.75111907956854,0.4992817,0.020343252,0.8800881
648,0.20019970834255219,0.1762065677051524,13.005965645673621,0.5138511,0.007609166,0.882227
649,0.21698768436908722,0.11135925048775105,12.656248921783607,0.5395928,0.01739141,0.8848365
650,0.17766283452510834,0.24353498094599724,13.524633932791764,0.6532363,0.01748676,0.9010971
651,0.2779116630554199,0.28519940997414006,11.581532301102225,0.62157005,0.027161593,0.8322106
652,0.2983700931072235,0.17922663291097737,11.273047136892805,0.5358293,0.02786102,0.81644464
653,0.1898788958787918,0.13821986493989363,13.235832909171199,0.5992382,0.018859051,0.898599
654,0.37452515959739685,0.09054136298581104,10.285790021361903,0.27460432,0.0031561286,0.77437866
655,0.10435886681079865,0.3790747853666943,15.835306037845875,0.6987843,0.007805186,0.94331765
656,0.26609736680984497,0.21720335075777497,11.770194203014752,0.6246329,0.032784127,0.8382428
657,0.3021915555000305,0.04115369691078004,11.217776586320834,0.34966883,0.0099003725,0.82428133
658,0.16361123323440552,0.22094773199415982,13.882468644743984,0.6035954,0.013963852,0.9108539
659,0.24889922142028809,0.2924807254796389,12.060364725005265,0.58308697,0.026643548,0.84752995
660,0.5844064950942993,0.1509024879777232,8.353449535071052,0.29133248,0.0019860582,0.6484146
661,0.1553436517715454,0.23198172650850474,14.107664923859286,0.51295066,0.009795796,0.9143282
662,0.1390211582183838,0.2744032629784782,14.589790816656159,0.5880344,0.010423131,0.9260706
663,0.24044182896614075,0.11426597242753506,12.210499859139523,0.44395342,0.017332362,0.85884875
664,0.27791979908943176,0.17928286446034736,11.581405019275955,0.40189266,0.01558846,0.8304581
665,0.4763202965259552,-0.013686179126661372,9.2416087844552,0.07284401,0.0017005927,0.7277357
666,0.1990446001291275,0.12238462449211751,13.031095811334982,0.5779522,0.019517075,0.89461994
667,0.36693480610847473,0.11886578912929485,10.374710782771203,0.4161188,0.03176666,0.7683012
668,0.575431764125824,-0.007945219569077129,8.420661890423375,0.05775904,0.00068512105,0.67536676
669,0.20594872534275055,0.20531347624066165,12.883008590379943,0.57577604,0.0144823305,0.8843985
670,0.2583546042442322,0.21640468524020426,11.898437799237197,0.646431,0.032135863,0.8454233
671,0.17586159706115723,0.24543141428749693,13.568890086595328,0.65977037,0.019231303,0.9028185
672,0.2166414111852646,0.5024352736863218,12.663185193039837,0.72464,0.0029863077,0.8734512
673,0.21301321685314178,0.17952123491007166,12.736534447506669,0.55221725,0.018600667,0.879182
674,0.18219424784183502,0.19982505893221217,13.415253278221355,0.6007955,0.0090547465,0.89832747
675,0.18550682067871094,0.232869862927033,13.33700145546767,0.6379205,0.01833941,0.8980128
676,0.17043118178844452,0.21226989008122593,13.705109895920433,0.57688147,0.01397492,0.90581757
677,0.2138330042362213,0.09485834888752931,12.719852072609218,0.3476931,0.010617199,0.87878376
678,0.13872985541820526,0.27901875947487903,14.598900414214803,0.5852684,0.010154996,0.92570615
679,0.277449369430542,0.22931493640136663,11.58876288812597,0.50025475,0.027852133,0.8272627
680,0.32123681902885437,0.13510312783735812,10.952346779313032,0.51768696,0.040144682,0.8048804
681,0.27475908398628235,0.22859755059723907,11.63107919899819,0.5132722,0.029413192,0.8290474
682,0.07002493739128113,0.7251228661861363,17.568072633693205,0.95275736,0.011879095,0.9684635
683,0.18118438124656677,0.15204177727713059,13.439392571163037,0.6292162,0.01903011,0.9041267
684,0.3384397029876709,0.10802889657245318,10.725787254612637,0.4324032,0.029449059,0.78942186
685,0.2099890410900116,0.1928334238686193,12.7986333704712,0.5774876,0.017507114,0.88357323
686,0.3673623204231262,0.11546204034080305,10.3696537931496,0.41482857,0.032291032,0.7680682
687,0.2197248488664627,0.5070772226107552,12.601808334998285,0.72411895,0.002163479,0.872397
688,0.23317566514015198,0.10673546715505543,12.343767410558005,0.35026726,0.0076300874,0.8639891
689,0.24973876774311066,0.2336615562729522,12.045740171237425,0.664482,0.030782403,0.8493471
690,0.1897156536579132,0.21603473720076052,13.239568365762233,0.61110103,0.01861616,0.89142174
691,0.09296398609876633,0.6649177067197305,16.337452415514,0.9225929,0.014643029,0.9522117
692,0.36196479201316833,0.07955963544189533,10.43393652958131,0.37809256,0.025058402,0.77189034
693,0.19158437848091125,0.2098703106871766,13.196999116844282,0.6027032,0.01903528,0.8914135
694,0.1873120218515396,0.2282311174175981,13.294943410030548,0.6247341,0.018495144,0.8947196
695,0.2814670205116272,0.19384366444510231,11.526324673814612,0.5853838,0.033700302,0.82699907
696,0.15651489794254303,0.33611336177646006,14.075043105305738,0.6851027,0.011374753,0.91022474
697,0.187762051820755,0.14026380602889962,13.284522022398097,0.6142497,0.019593786,0.9015056
698,0.028037158772349358,0.7952732651933165,21.543259817876134,0.97387874,0.0036824772,0.9877704
699,0.2643123269081116,0.1861162925875565,11.799425820179856,0.4426074,0.02023661,0.8391328
700,0.20452898740768433,0.11964003072473343,12.913051504567981,0.57192254,0.01970662,0.89326775
701,0.19467568397521973,0.21657911980522734,13.127482828075912,0.5911101,0.018917145,0.88698876
702,0.2997600734233856,0.12303794538332692,11.252862398212562,0.29325995,0.0069316993,0.81972325
703,0.17418397963047028,0.26229192341691315,13.610518174993015,0.6571802,0.018841421,0.9012319
704,0.19451533257961273,0.3627856703331282,13.13106173329897,0.6494454,0.01903659,0.8842026
705,0.1208806112408638,0.6031990828014687,15.19703290166165,0.8436134,0.005073639,0.92961377
706,0.3690454661846161,0.11602046784862091,10.349801320823051,0.41088054,0.036850523,0.7673756
707,0.14649471640586853,0.26105584895136297,14.362380716915194,0.64125216,0.012347094,0.9181556
708,0.21485215425491333,0.10626824113637104,12.699202621798516,0.35955328,0.012213271,0.88016057
709,0.20577247440814972,0.1994878255954221,12.886727052883147,0.583117,0.018735228,0.8858133
710,0.3454708158969879,0.15127958884233733,10.636486219619162,0.47232383,0.03650375,0.7836188
711,0.1537497639656067,0.23832126119297514,14.15245524879045,0.54500127,0.011164099,0.91841835
712,0.22753404080867767,0.2729683195182528,12.450136223057058,0.5442764,0.018145273,0.863046
713,0.2415764480829239,0.26347082367547875,12.190054263963807,0.50666755,0.015301327,0.85452425
714,0.3095230162143707,0.16809102565481632,11.113670507014877,0.50495565,0.024546143,0.8087792
715,0.16933369636535645,0.1861710951289293,13.733165990083169,0.6814433,0.017041946,0.91612846
716,0.3413943350315094,0.09738163337339553,10.688036354396193,0.22679785,0.0018682163,0.7933762
717,0.11753187328577042,0.616360177680675,15.319043131700695,0.84591013,0.0032808997,0.9316113
718,0.2049780935049057,0.1550216694768472,12.903525744203609,0.47651482,0.007328569,0.8781123
719,0.22121034562587738,0.3158347467884175,12.572545663070079,0.7238911,0.028107498,0.8698656
720,0.26709967851638794,0.2112557810913071,11.753866336246414,0.63009465,0.034673657,0.8369811
721,0.1560046225786209,0.45054880436125005,14.089225316363132,0.8549296,0.023044918,0.9104926
722,0.23127613961696625,0.3990291752794773,12.379291761456097,0.6890488,0.018181615,0.86450404
723,0.20100395381450653,0.5130277021506104,12.988553930127427,0.7437814,0.0036247205,0.8821725
724,0.15970274806022644,0.5410567256953944,13.987475921094521,0.78635854,0.0041605253,0.9071611
725,0.2394365519285202,0.0820545176467465,12.228695630088088,0.32394722,0.008722986,0.86051935
726,0.16410458087921143,0.1826381014425727,13.869393068515146,0.69461954,0.019391118,0.9166296
727,0.6552355885505676,-0.01427259662920154,7.856624932968374,0.0017500333,0.0029663146,0.64537644
728,0.19436980783939362,0.20026488090294783,13.13431182053143,0.6000689,0.019400219,0.89117473
729,0.20149880647659302,0.20961832970345667,12.97787484087005,0.592291,0.016062558,0.8872362
730,0.26742541790008545,0.16608325327931295,11.748573058028347,0.43483537,0.021615341,0.8376702
731,0.2932789623737335,0.18267102964984422,11.347790790007855,0.38318318,0.011895688,0.82309294
732,0.1766446977853775,0.24269271678626075,13.549593454091726,0.6555166,0.019343955,0.90158474
733,0.13873006403446198,0.5936723834631026,14.598893872367665,0.8176253,0.0013539335,0.91951567
734,0.15189430117607117,0.261151939972298,14.205185269947776,0.6369663,0.01254965,0.91718495
735,0.27300378680229187,0.028278738974034594,11.658913165028366,0.2991449,0.016768182,0.8426673
736,0.15063413977622986,0.2459082591709631,14.241365656971725,0.6396095,0.014117079,0.91783077
737,0.27288684248924255,0.1733648573683225,11.66077384716883,0.41926503,0.01927948,0.832885
738,0.16333524882793427,0.2779096351096537,13.889800418739002,0.69807875,0.017295003,0.9125561
739,0.16556589305400848,0.28229824557957195,13.830891027921751,0.6918045,0.016156737,0.9121857
740,0.6358349919319153,-0.021647041585138065,7.987155803796044,0.08843229,0.0036258553,0.62794685
741,0.1827152818441391,0.1664488049686313,13.402851564086273,0.49747038,0.012460945,0.8926777
742,0.23259003460407257,0.29420492742961074,12.35468886725019,0.7059673,0.029794155,0.8671613
743,0.34232354164123535,0.10982111233267859,10.676232471736176,0.29571193,0.0020795395,0.794137
744,0.21664561331272125,0.1085585879523512,12.663101010745068,0.3676963,0.013008673,0.8802175
745,0.17867788672447205,0.19463295379039267,13.499891806925842,0.55905575,0.012511881,0.90033567
746,0.25027143955230713,0.2852791518906554,12.036486853571436,0.58306587,0.027217131,0.8455876
747,0.2958982586860657,0.20565931405739815,11.309175768767135,0.44700348,0.024669014,0.81428665
748,0.1563425064086914,0.24999017248936536,14.079829540507502,0.6238699,0.010951255,0.91366506
749,0.2017078846693039,0.1938609456949413,12.97337127019591,0.5019324,0.011662718,0.88462114
